usage: linxiv [-h] [--version]
              {search,fetch,list,paper,tag,project,note,annotation,pdf,trash,doi,author,bibtex,zotero,stats,categories,settings,backup,restore,import} ...

linXiv headless CLI

positional arguments:
  {search,fetch,list,paper,tag,project,note,annotation,pdf,trash,doi,author,bibtex,zotero,stats,categories,settings,backup,restore,import}
    search              Search for papers
    fetch               Fetch and save a paper by ID
    list                List papers in the database
    paper               Manage individual papers
    tag                 Manage tags
    project             Manage projects
    note                Manage notes
    annotation          Manage PDF highlight annotations
    pdf                 Manage PDFs
    trash               Manage soft-deleted items
    doi                 Resolve and save papers by DOI
    author              Manage authors
    bibtex              BibTeX import
    zotero              Zotero CSL JSON import
    stats               Library statistics
    categories          List all paper categories in the library
    settings            View and update user settings
    backup              Snapshot the database to a backup file
    restore             Restore the database from a backup snapshot
    import              Merge a backup into the database (insert-only, nothing replaced)

options:
  -h, --help            show this help message and exit
  --version             show program's version number and exit
